TDark Nova
v7
r0
t294191833.124194
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long1.png Buttons/PAD_Long1.png
s294191807.238562
e294191807.284561
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long1.png
xButtons/PAD_Long1.png
lSLF07#2@26"Copy Buttons/PAD_Long1.png294191807#294191807#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long1.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long1.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long10.png Buttons/PAD_Long10.png
s294191807.316161
e294191807.337130
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long10.png
xButtons/PAD_Long10.png
lSLF07#2@27"Copy Buttons/PAD_Long10.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long10.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long10.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long11.png Buttons/PAD_Long11.png
s294191807.310871
e294191807.326406
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long11.png
xButtons/PAD_Long11.png
lSLF07#2@27"Copy Buttons/PAD_Long11.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long11.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long11.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long12.png Buttons/PAD_Long12.png
s294191807.309007
e294191807.326180
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long12.png
xButtons/PAD_Long12.png
lSLF07#2@27"Copy Buttons/PAD_Long12.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long12.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long12.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long13.png Buttons/PAD_Long13.png
s294191807.306420
e294191807.326517
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long13.png
xButtons/PAD_Long13.png
lSLF07#2@27"Copy Buttons/PAD_Long13.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long13.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long13.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long14.png Buttons/PAD_Long14.png
s294191807.304088
e294191807.326304
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long14.png
xButtons/PAD_Long14.png
lSLF07#2@27"Copy Buttons/PAD_Long14.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long14.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long14.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long15.png Buttons/PAD_Long15.png
s294191807.300925
e294191807.315748
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long15.png
xButtons/PAD_Long15.png
lSLF07#2@27"Copy Buttons/PAD_Long15.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long15.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long15.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long16.png Buttons/PAD_Long16.png
s294191807.298604
e294191807.308802
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long16.png
xButtons/PAD_Long16.png
lSLF07#2@27"Copy Buttons/PAD_Long16.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long16.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long16.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long2.png Buttons/PAD_Long2.png
s294191807.240564
e294191807.298532
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long2.png
xButtons/PAD_Long2.png
lSLF07#2@26"Copy Buttons/PAD_Long2.png294191807#294191807#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long2.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long2.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long3.png Buttons/PAD_Long3.png
s294191807.242047
e294191807.303902
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long3.png
xButtons/PAD_Long3.png
lSLF07#2@26"Copy Buttons/PAD_Long3.png294191807#294191807#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long3.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long3.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long4.png Buttons/PAD_Long4.png
s294191807.243889
e294191807.288606
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long4.png
xButtons/PAD_Long4.png
lSLF07#2@26"Copy Buttons/PAD_Long4.png294191807#294191807#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long4.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long4.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long5.png Buttons/PAD_Long5.png
s294191807.245712
e294191807.315873
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long5.png
xButtons/PAD_Long5.png
lSLF07#2@26"Copy Buttons/PAD_Long5.png294191807#294191807#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long5.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long5.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long6.png Buttons/PAD_Long6.png
s294191807.284667
e294191807.298403
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long6.png
xButtons/PAD_Long6.png
lSLF07#2@26"Copy Buttons/PAD_Long6.png294191807#294191807#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long6.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long6.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long7.png Buttons/PAD_Long7.png
s294191807.288861
e294191807.308936
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long7.png
xButtons/PAD_Long7.png
lSLF07#2@26"Copy Buttons/PAD_Long7.png294191807#294191807#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long7.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long7.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long8.png Buttons/PAD_Long8.png
s294191807.321487
e294191807.345119
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long8.png
xButtons/PAD_Long8.png
lSLF07#2@26"Copy Buttons/PAD_Long8.png294191807#294191807#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long8.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long8.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long9.png Buttons/PAD_Long9.png
s294191807.318863
e294191807.337245
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long9.png
xButtons/PAD_Long9.png
lSLF07#2@26"Copy Buttons/PAD_Long9.png294191807#294191807#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long9.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Long9.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_LongPAD.png Buttons/PAD_LongPAD.png
s294191807.247629
e294191807.315974
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_LongPAD.png
xButtons/PAD_LongPAD.png
lSLF07#2@28"Copy Buttons/PAD_LongPAD.png294191807#294191807#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_LongPAD.png4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_LongPAD.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short0.png Buttons/PAD_Short0.png
s294191807.371805
e294191807.417299
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short0.png
xButtons/PAD_Short0.png
lSLF07#2@27"Copy Buttons/PAD_Short0.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short0.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short0.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short1.png Buttons/PAD_Short1.png
s294191807.369783
e294191807.424024
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short1.png
xButtons/PAD_Short1.png
lSLF07#2@27"Copy Buttons/PAD_Short1.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short1.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short1.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short10.png Buttons/PAD_Short10.png
s294191807.337314
e294191807.369698
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short10.png
xButtons/PAD_Short10.png
lSLF07#2@28"Copy Buttons/PAD_Short10.png294191807#294191807#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short10.png4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short10.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short11.png Buttons/PAD_Short11.png
s294191807.335198
e294191807.356988
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short11.png
xButtons/PAD_Short11.png
lSLF07#2@28"Copy Buttons/PAD_Short11.png294191807#294191807#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short11.png4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short11.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short12.png Buttons/PAD_Short12.png
s294191807.333314
e294191807.359114
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short12.png
xButtons/PAD_Short12.png
lSLF07#2@28"Copy Buttons/PAD_Short12.png294191807#294191807#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short12.png4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short12.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short13.png Buttons/PAD_Short13.png
s294191807.330961
e294191807.581574
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short13.png
xButtons/PAD_Short13.png
lSLF07#2@28"Copy Buttons/PAD_Short13.png294191807#294191807#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short13.png4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short13.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short14.png Buttons/PAD_Short14.png
s294191807.328794
e294191807.411157
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short14.png
xButtons/PAD_Short14.png
lSLF07#2@28"Copy Buttons/PAD_Short14.png294191807#294191807#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short14.png4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short14.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short15.png Buttons/PAD_Short15.png
s294191807.326686
e294191807.348933
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short15.png
xButtons/PAD_Short15.png
lSLF07#2@28"Copy Buttons/PAD_Short15.png294191807#294191807#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short15.png4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short15.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short16.png Buttons/PAD_Short16.png
s294191807.323836
e294191807.342811
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short16.png
xButtons/PAD_Short16.png
lSLF07#2@28"Copy Buttons/PAD_Short16.png294191807#294191807#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short16.png4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short16.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short2.png Buttons/PAD_Short2.png
s294191807.362718
e294191807.421848
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short2.png
xButtons/PAD_Short2.png
lSLF07#2@27"Copy Buttons/PAD_Short2.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short2.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short2.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short3.png Buttons/PAD_Short3.png
s294191807.359194
e294191807.568062
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short3.png
xButtons/PAD_Short3.png
