TDark Nova
v7
r0
t293692871.131265
cCheck dependencies

CCpResource build/Release-iphoneos/Full.app/11-SystemInfo.jpg Images/11-SystemInfo.jpg
s293691896.540059
e293691896.567308
r1
xCpResource
xbuild/Release-iphoneos/Full.app/11-SystemInfo.jpg
xImages/11-SystemInfo.jpg
lSLF07#2@29"Copy Images/11-SystemInfo.jpg293691896#293691896#0(0"0(0#0#87"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/11-SystemInfo.jpg4300911832#531"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/11-SystemInfo.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/12-CommanderStatus.jpg Images/12-CommanderStatus.jpg
s293691896.539326
e293691896.578659
r1
xCpResource
xbuild/Release-iphoneos/Full.app/12-CommanderStatus.jpg
xImages/12-CommanderStatus.jpg
lSLF07#2@34"Copy Images/12-CommanderStatus.jpg293691896#293691896#0(0"0(0#0#92"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/12-CommanderStatus.jpg4300911832#536"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/12-CommanderStatus.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/13-YouDied.jpg Images/13-YouDied.jpg
s293691896.652974
e293691896.858164
r1
xCpResource
xbuild/Release-iphoneos/Full.app/13-YouDied.jpg
xImages/13-YouDied.jpg
lSLF07#2@26"Copy Images/13-YouDied.jpg293691896#293691896#0(0"0(0#0#84"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/13-YouDied.jpg4300911832#528"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/13-YouDied.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/2-Galaxy.jpg Images/2-Galaxy.jpg
s293691896.645629
e293691896.820207
r1
xCpResource
xbuild/Release-iphoneos/Full.app/2-Galaxy.jpg
xImages/2-Galaxy.jpg
lSLF07#2@24"Copy Images/2-Galaxy.jpg293691896#293691896#0(0"0(0#0#82"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/2-Galaxy.jpg4300911832#526"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/2-Galaxy.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/2-Minox-Bg.jpg Images/2-Minox-Bg.jpg
s293691896.642064
e293691896.820080
r1
xCpResource
xbuild/Release-iphoneos/Full.app/2-Minox-Bg.jpg
xImages/2-Minox-Bg.jpg
lSLF07#2@26"Copy Images/2-Minox-Bg.jpg293691896#293691896#0(0"0(0#0#84"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/2-Minox-Bg.jpg4300911832#528"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/2-Minox-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/3-ShortRangeChart.jpg Images/3-ShortRangeChart.jpg
s293691896.636139
e293691896.820752
r1
xCpResource
xbuild/Release-iphoneos/Full.app/3-ShortRangeChart.jpg
xImages/3-ShortRangeChart.jpg
lSLF07#2@33"Copy Images/3-ShortRangeChart.jpg293691896#293691896#0(0"0(0#0#91"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/3-ShortRangeChart.jpg4300911832#535"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/3-ShortRangeChart.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/3-SpathiScout-Bg.jpg Images/3-SpathiScout-Bg.jpg
s293691896.632537
e293691896.820645
r1
xCpResource
xbuild/Release-iphoneos/Full.app/3-SpathiScout-Bg.jpg
xImages/3-SpathiScout-Bg.jpg
lSLF07#2@32"Copy Images/3-SpathiScout-Bg.jpg293691896#293691896#0(0"0(0#0#90"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/3-SpathiScout-Bg.jpg4300911832#534"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/3-SpathiScout-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/4-BuyCargo.jpg Images/4-BuyCargo.jpg
s293691896.630958
e293691896.820319
r1
xCpResource
xbuild/Release-iphoneos/Full.app/4-BuyCargo.jpg
xImages/4-BuyCargo.jpg
lSLF07#2@26"Copy Images/4-BuyCargo.jpg293691896#293691896#0(0"0(0#0#84"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/4-BuyCargo.jpg4300911832#528"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/4-BuyCargo.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/4-T16Womprat-Bg.jpg Images/4-T16Womprat-Bg.jpg
s293691896.628775
e293691896.688919
r1
xCpResource
xbuild/Release-iphoneos/Full.app/4-T16Womprat-Bg.jpg
xImages/4-T16Womprat-Bg.jpg
lSLF07#2@31"Copy Images/4-T16Womprat-Bg.jpg293691896#293691896#0(0"0(0#0#89"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/4-T16Womprat-Bg.jpg4300911832#533"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/4-T16Womprat-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/5-SellEquipment.jpg Images/5-SellEquipment.jpg
s293691896.601712
e293691896.639161
r1
xCpResource
xbuild/Release-iphoneos/Full.app/5-SellEquipment.jpg
xImages/5-SellEquipment.jpg
lSLF07#2@31"Copy Images/5-SellEquipment.jpg293691896#293691896#0(0"0(0#0#89"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/5-SellEquipment.jpg4300911832#533"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/5-SellEquipment.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/5-Vorchan-Bg.jpg Images/5-Vorchan-Bg.jpg
s293691896.585021
e293691896.639272
r1
xCpResource
xbuild/Release-iphoneos/Full.app/5-Vorchan-Bg.jpg
xImages/5-Vorchan-Bg.jpg
lSLF07#2@28"Copy Images/5-Vorchan-Bg.jpg293691896#293691896#0(0"0(0#0#86"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/5-Vorchan-Bg.jpg4300911832#530"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/5-Vorchan-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/6-HirogenFreighter-Bg.jpg Images/6-HirogenFreighter-Bg.jpg
s293691896.582722
e293691896.639382
r1
xCpResource
xbuild/Release-iphoneos/Full.app/6-HirogenFreighter-Bg.jpg
xImages/6-HirogenFreighter-Bg.jpg
lSLF07#2@37"Copy Images/6-HirogenFreighter-Bg.jpg293691896#293691896#0(0"0(0#0#95"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/6-HirogenFreighter-Bg.jpg4300911832#539"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/6-HirogenFreighter-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/6-ShipYard.jpg Images/6-ShipYard.jpg
s293691896.581005
e293691896.630657
r1
xCpResource
xbuild/Release-iphoneos/Full.app/6-ShipYard.jpg
xImages/6-ShipYard.jpg
lSLF07#2@26"Copy Images/6-ShipYard.jpg293691896#293691896#0(0"0(0#0#84"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/6-ShipYard.jpg4300911832#528"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/6-ShipYard.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/7-SellCargo.jpg Images/7-SellCargo.jpg
s293691896.578755
e293691896.639018
r1
xCpResource
xbuild/Release-iphoneos/Full.app/7-SellCargo.jpg
xImages/7-SellCargo.jpg
lSLF07#2@27"Copy Images/7-SellCargo.jpg293691896#293691896#0(0"0(0#0#85"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/7-SellCargo.jpg4300911832#529"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/7-SellCargo.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/7-VorlonCruiser-Bg.jpg Images/7-VorlonCruiser-Bg.jpg
s293691896.567413
e293691896.601608
r1
xCpResource
xbuild/Release-iphoneos/Full.app/7-VorlonCruiser-Bg.jpg
xImages/7-VorlonCruiser-Bg.jpg
lSLF07#2@34"Copy Images/7-VorlonCruiser-Bg.jpg293691896#293691896#0(0"0(0#0#92"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/7-VorlonCruiser-Bg.jpg4300911832#536"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/7-VorlonCruiser-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/8-BuyEquip.jpg Images/8-BuyEquip.jpg
s293691896.559094
e293691896.630886
r1
xCpResource
xbuild/Release-iphoneos/Full.app/8-BuyEquip.jpg
xImages/8-BuyEquip.jpg
lSLF07#2@26"Copy Images/8-BuyEquip.jpg293691896#293691896#0(0"0(0#0#84"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/8-BuyEquip.jpg4300911832#528"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/8-BuyEquip.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/8-YT1300-Bg.jpg Images/8-YT1300-Bg.jpg
s293691896.557269
e293691896.628684
r1
xCpResource
xbuild/Release-iphoneos/Full.app/8-YT1300-Bg.jpg
xImages/8-YT1300-Bg.jpg
lSLF07#2@27"Copy Images/8-YT1300-Bg.jpg293691896#293691896#0(0"0(0#0#85"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/8-YT1300-Bg.jpg4300911832#529"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/8-YT1300-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/9-PersonnelRoster.jpg Images/9-PersonnelRoster.jpg
s293691896.554384
e293691896.639491
r1
xCpResource
xbuild/Release-iphoneos/Full.app/9-PersonnelRoster.jpg
xImages/9-PersonnelRoster.jpg
lSLF07#2@33"Copy Images/9-PersonnelRoster.jpg293691896#293691896#0(0"0(0#0#91"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/9-PersonnelRoster.jpg4300911832#535"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/9-PersonnelRoster.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/9-TkharUberhauler-Bg.jpg Images/9-TkharUberhauler-Bg.jpg
s293691896.549085
e293691896.630777
r1
xCpResource
xbuild/Release-iphoneos/Full.app/9-TkharUberhauler-Bg.jpg
xImages/9-TkharUberhauler-Bg.jpg
lSLF07#2@36"Copy Images/9-TkharUberhauler-Bg.jpg293691896#293691896#0(0"0(0#0#94"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/9-TkharUberhauler-Bg.jpg4300911832#538"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/9-TkharUberhauler-Bg.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/AirWrench.caf Audio/AirWrench.caf
s293691892.078668
e293691892.125811
r1
xCpResource
xbuild/Release-iphoneos/Full.app/AirWrench.caf
xAudio/AirWrench.caf
lSLF07#2@24"Copy Audio/AirWrench.caf293691892#293691892#0(0"0(0#0#82"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/AirWrench.caf4300911832#526"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/AirWrench.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Ambiance.m4a Audio/Ambiance.m4a
s293691892.085059
e293691892.788901
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Ambiance.m4a
xAudio/Ambiance.m4a
lSLF07#2@23"Copy Audio/Ambiance.m4a293691892#293691892#0(0"0(0#0#81"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Ambiance.m4a4300911832#525"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Ambiance.m4a" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Blue.jpg Images/Blue.jpg
s293691894.882121
e293691894.925834
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Blue.jpg
xImages/Blue.jpg
lSLF07#2@20"Copy Images/Blue.jpg293691894#293691894#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Blue.jpg4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Blue.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Buy.caf Audio/Buy.caf
s293691893.298268
e293691893.306544
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Buy.caf
xAudio/Buy.caf
lSLF07#2@18"Copy Audio/Buy.caf293691893#293691893#0(0"0(0#0#76"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Buy.caf4300911832#520"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Buy.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Cancel.caf Audio/Cancel.caf
s293691893.297544
e293691893.303937
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Cancel.caf
xAudio/Cancel.caf
lSLF07#2@21"Copy Audio/Cancel.caf293691893#293691893#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Cancel.caf4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Cancel.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/CashReg.caf Audio/CashReg.caf
s293691892.074912
e293691892.181471
r1
xCpResource
xbuild/Release-iphoneos/Full.app/CashReg.caf
xAudio/CashReg.caf
lSLF07#2@22"Copy Audio/CashReg.caf293691892#293691892#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/CashReg.caf4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/CashReg.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Commands Audio/Commands
s293691891.981120
e293691892.999737
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Commands
xAudio/Commands
